2024-05-07 14:43:51,076 - cli.py - This is Paynt version 0.1.0.
2024-05-07 14:43:51,076 - sketch.py - loading sketch from april_models/super_intercept/sketch.templ ...
2024-05-07 14:43:51,076 - sketch.py - assuming sketch in PRISM format...
2024-05-07 14:43:51,078 - prism_parser.py - PRISM model type: POMDP
2024-05-07 14:43:51,078 - prism_parser.py - loading properties from april_models/super_intercept/sketch.props ...
2024-05-07 14:43:51,079 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-05-07 14:43:51,654 - sketch.py - sketch parsing OK
2024-05-07 14:43:51,654 - sketch.py - constructed explicit quotient having 100801 states and 250657 actions
2024-05-07 14:43:51,654 - property.py - converting until formula to eventually...
2024-05-07 14:43:51,654 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-05-07 14:43:51,759 - pomdp.py - constructed POMDP having 17346 observations.
2024-05-07 14:48:56,493 - pomdp.py - unfolding 2-FSC template into POMDP ...
2024-05-07 14:48:57,340 - pomdp.py - constructed quotient MDP having 201602 states and 1002628 actions.
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-05-07 14:49:03,253 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-05-07 14:49:15,201 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.8117867867657892 | Time elapsed = 11.9s | FSC size = 389335
FSC (dot) = digraph model {
	87 [ label = "87: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	88 [ label = "88: {[start	& turn	& dx=8	& dy=3	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	89 [ label = "89: {[start	& turn	& dx=8	& dy=3	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	90 [ label = "90: {[start	& turn	& dx=8	& dy=3	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	91 [ label = "91: {[start	& turn	& dx=8	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	92 [ label = "92: {[start	& !turn	& dx=6	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	93 [ label = "93: {[start	& !turn	& dx=6	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	94 [ label = "94: {[start	& !turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	95 [ label = "95: {[start	& !turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	96 [ label = "96: {[start	& !turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	97 [ label = "97: {[start	& !turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	98 [ label = "98: {[start	& !turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=10	& seedy=8]
}" ];
	99 [ label = "99: {[start	& !turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	100 [ label = "100: {[start	& !turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	101 [ label = "101: {[start	& !turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	102 [ label = "102: {[start	& !turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	103 [ label = "103: {[start	& !turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	104 [ label = "104: {[start	& !turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	105 [ label = "105: {[start	& !turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	106 [ label = "106: {[start	& !turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	107 [ label = "107: {[start	& !turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	108 [ label = "108: {[start	& !turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	109 [ label = "109: {[start	& !turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	110 [ label = "110: {[start	& !turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	111 [ label = "111: {[start	& !turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	112 [ label = "112: {[start	& !turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	113 [ label = "113: {[start	& !turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=11	& seedy=7]
}" ];
	114 [ label = "114: {[start	& !turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	115 [ label = "115: {[start	& !turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	116 [ label = "116: {[start	& !turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	117 [ label = "117: {[start	& !turn	& dx=9	& dy=3	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	118 [ label = "118: {[start	& !turn	& dx=9	& dy=3	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	119 [ label = "119: {[start	& !turn	& dx=9	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	120 [ label = "120: {[start	& turn	& dx=6	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	121 [ label = "121: {[start	& turn	& dx=6	& dy=6	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	122 [ label = "122: {[start	& turn	& dx=6	& dy=6	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	123 [ label = "123: {[start	& turn	& dx=6	& dy=6	& amdone=0	& hasleft=0	& seedx=9	& seedy=8]
}" ];
	124 [ label = "124: {[start	& turn	& dx=6	& dy=6	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	125 [ label = "125: {[start	& turn	& dx=6	& dy=6	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	126 [ label = "126: {[start	& turn	& dx=6	& dy=6	& amdone=0	& hasleft=0	& seedx=10	& seedy=8]
}" ];
	127 [ label = "127: {[start	& turn	& dx=6	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	128 [ label = "128: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	129 [ label = "129: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=10	& seedy=8]
}" ];
	130 [ label = "130: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=9	& seedy=8]
}" ];
	131 [ label = "131: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	132 [ label = "132: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	133 [ label = "133: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	134 [ label = "134: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	135 [ label = "135: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	136 [ label = "136: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	137 [ label = "137: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	138 [ label = "138: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	139 [ label = "139: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=11	& seedy=7]
}" ];
	140 [ label = "140: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	141 [ label = "141: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	142 [ label = "142: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	143 [ label = "143: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=10	& seedy=7]
}" ];
	144 [ label = "144: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	145 [ label = "145: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	146 [ label = "146: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	147 [ label = "147: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	148 [ label = "148: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	149 [ label = "149: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	150 [ label = "150: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	151 [ label = "151: {[start	& turn	& dx=7	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	152 [ label = "152: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	153 [ label = "153: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	154 [ label = "154: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=10	& seedy=8]
}" ];
	155 [ label = "155: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	156 [ label = "156: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	157 [ label = "157: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	158 [ label = "158: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	159 [ label = "159: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	160 [ label = "160: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	161 [ label = "161: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=11	& seedy=7]
}" ];
	162 [ label = "162: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=10	& seedy=7]
}" ];
	163 [ label = "163: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	164 [ label = "164: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	165 [ label = "165: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	166 [ label = "166: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	167 [ label = "167: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	168 [ label = "168: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	169 [ label = "169: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	170 [ label = "170: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	171 [ label = "171: {[start	& turn	& dx=8	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	172 [ label = "172: {[start	& turn	& dx=9	& dy=3	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	173 [ label = "173: {[start	& turn	& dx=9	& dy=3	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	174 [ label = "174: {[start	& turn	& dx=9	& dy=3	& amdone=0	& hasleft=0	& seedx=11	& seedy=7]
}" ];
	175 [ label = "175: {[start	& turn	& dx=9	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	176 [ label = "176: {[start	& turn	& dx=9	& dy=3	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	177 [ label = "177: {[start	& turn	& dx=9	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	178 [ label = "178: {[start	& turn	& dx=9	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	179 [ label = "179: {[start	& !turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	180 [ label = "180: {[start	& !turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	181 [ label = "181: {[start	& !turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	182 [ label = "182: {[start	& !turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	183 [ label = "183: {[start	& !turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	184 [ label = "184: {[start	& !turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	185 [ label = "185: {[start	& !turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	186 [ label = "186: {[start	& !turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
